����: AHMP21
Ŀ�����ID | ƥ��ľ������ID
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: Fp77
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | IMNBFHFF_02270
GBNPKNOO_01667  | IMNBFHFF_02269
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | IMNBFHFF_00194
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_003478405
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | DNJNBJCP_03250
GBNPKNOO_01667  | DNJNBJCP_03249
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | DNJNBJCP_03151
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_017377625
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | OIHHNPJK_02111
GBNPKNOO_01667  | OIHHNPJK_02112
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | OIHHNPJK_00379
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | OIHHNPJK_02151
GBNPKNOO_01685  | OIHHNPJK_02152
GBNPKNOO_01686  | OIHHNPJK_02153
GBNPKNOO_01687  | OIHHNPJK_02154
GBNPKNOO_01688  | OIHHNPJK_02155
GBNPKNOO_01689  | OIHHNPJK_02156
GBNPKNOO_01690  | OIHHNPJK_02170
GBNPKNOO_01691  | OIHHNPJK_02171
GBNPKNOO_01692  | OIHHNPJK_02172
GBNPKNOO_01693  | OIHHNPJK_02173
GBNPKNOO_01694  | OIHHNPJK_02174

����: GCA_018378795
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | EDODBHBE_02002
GBNPKNOO_01667  | EDODBHBE_02003
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | EDODBHBE_02387
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | EDODBHBE_02340
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_025993375
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | JOAEFLPH_02296
GBNPKNOO_01667  | JOAEFLPH_02295
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | JOAEFLPH_00027
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | JOAEFLPH_02225
GBNPKNOO_01685  | JOAEFLPH_02224
GBNPKNOO_01686  | JOAEFLPH_02223
GBNPKNOO_01687  | JOAEFLPH_02222
GBNPKNOO_01688  | JOAEFLPH_02221
GBNPKNOO_01689  | JOAEFLPH_02220
GBNPKNOO_01690  | JOAEFLPH_02199
GBNPKNOO_01691  | JOAEFLPH_02198
GBNPKNOO_01692  | JOAEFLPH_02197
GBNPKNOO_01693  | JOAEFLPH_02196
GBNPKNOO_01694  | JOAEFLPH_02195

����: GCA_041333255
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | PONCOIOP_02240
GBNPKNOO_01667  | PONCOIOP_02241
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | PONCOIOP_02459
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | PONCOIOP_00218
GBNPKNOO_01673  | PONCOIOP_00217
GBNPKNOO_01674  | PONCOIOP_00216
GBNPKNOO_01675  | PONCOIOP_00215
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | PONCOIOP_00213
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | PONCOIOP_00210
GBNPKNOO_01681  | PONCOIOP_00209
GBNPKNOO_01682  | PONCOIOP_00208
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_048430505
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | EGJDGGHP_01232
GBNPKNOO_01667  | EGJDGGHP_01233
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | EGJDGGHP_01341
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_048457505
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | KEMGDEEE_02266
GBNPKNOO_01667  | KEMGDEEE_02267
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | KEMGDEEE_01363
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_902364275
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | KCAFCCHN_02590
GBNPKNOO_01667  | KCAFCCHN_02589
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | KCAFCCHN_02491
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_905194295
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | IJFHHBMN_02185
GBNPKNOO_01667  | IJFHHBMN_02184
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | IJFHHBMN_01314
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_938036265
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | IJJFPMHE_01159
GBNPKNOO_01667  | IJJFPMHE_01160
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | IJJFPMHE_02269
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | IJJFPMHE_02613
GBNPKNOO_01673  | IJJFPMHE_02614
GBNPKNOO_01674  | IJJFPMHE_02615
GBNPKNOO_01675  | IJJFPMHE_02616
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | IJJFPMHE_02618
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | IJJFPMHE_02619
GBNPKNOO_01681  | IJJFPMHE_02620
GBNPKNOO_01682  | IJJFPMHE_02621
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_958353975
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | MJODHHNL_01776
GBNPKNOO_01667  | MJODHHNL_01775
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | MJODHHNL_01866
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | MJODHHNL_02664
GBNPKNOO_01685  | MJODHHNL_02665
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_958409435
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | JBDINBPG_00816
GBNPKNOO_01667  | JBDINBPG_00815
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | JBDINBPG_01389
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_958454705
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | MGKOJDOG_01886
GBNPKNOO_01667  | MGKOJDOG_01885
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | MGKOJDOG_00697
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: scaffold_AF35-6-C
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | NGLMMNHG_01925
GBNPKNOO_01667  | NGLMMNHG_01926
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | NGLMMNHG_01291
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

