����: GCA_041323805
Ŀ�����ID | ƥ��ľ������ID
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | NFJDIONP_02002
GBNPKNOO_01681  | NFJDIONP_02003
GBNPKNOO_01682  | NFJDIONP_02004
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_048402285
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | MHIPMHJE_01189
GBNPKNOO_01667  | MHIPMHJE_01188
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | MHIPMHJE_01840
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_900539945
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | LJIJIGPG_00365
GBNPKNOO_01667  | LJIJIGPG_00366
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | LJIJIGPG_01880
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | LJIJIGPG_01132
GBNPKNOO_01686  | LJIJIGPG_01133
GBNPKNOO_01687  | LJIJIGPG_01134
GBNPKNOO_01688  | LJIJIGPG_01135
GBNPKNOO_01689  | LJIJIGPG_01136
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_902490285
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | HPNNJNMP_00427
GBNPKNOO_01667  | HPNNJNMP_00428
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | HPNNJNMP_00756
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | HPNNJNMP_01274
GBNPKNOO_01686  | HPNNJNMP_01275
GBNPKNOO_01687  | HPNNJNMP_01276
GBNPKNOO_01688  | HPNNJNMP_01277
GBNPKNOO_01689  | HPNNJNMP_01278
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_905203595
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | JHEIHEDJ_00366
GBNPKNOO_01667  | JHEIHEDJ_00367
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | JHEIHEDJ_02063
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | JHEIHEDJ_01289
GBNPKNOO_01673  | JHEIHEDJ_01290
GBNPKNOO_01674  | JHEIHEDJ_01291
GBNPKNOO_01675  | JHEIHEDJ_01292
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | JHEIHEDJ_01294
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | JHEIHEDJ_01297
GBNPKNOO_01681  | JHEIHEDJ_01298
GBNPKNOO_01682  | JHEIHEDJ_01299
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | JHEIHEDJ_01136
GBNPKNOO_01686  | JHEIHEDJ_01137
GBNPKNOO_01687  | JHEIHEDJ_01138
GBNPKNOO_01688  | JHEIHEDJ_01139
GBNPKNOO_01689  | JHEIHEDJ_01140
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_934541075
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | ȱʧ
GBNPKNOO_01667  | HIEANEGL_01168
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | HIEANEGL_00748
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_937966645
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | DBBFEGPC_02044
GBNPKNOO_01667  | DBBFEGPC_02045
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | DBBFEGPC_01048
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | ȱʧ
GBNPKNOO_01673  | ȱʧ
GBNPKNOO_01674  | ȱʧ
GBNPKNOO_01675  | ȱʧ
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | ȱʧ
GBNPKNOO_01681  | ȱʧ
GBNPKNOO_01682  | ȱʧ
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

����: GCA_958351215
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
GBNPKNOO_01666  | CMCJKADE_01026
GBNPKNOO_01667  | CMCJKADE_01025
GBNPKNOO_01668  | ȱʧ
GBNPKNOO_01669  | CMCJKADE_02109
GBNPKNOO_01670  | ȱʧ
GBNPKNOO_01671  | ȱʧ
GBNPKNOO_01672  | CMCJKADE_02402
GBNPKNOO_01673  | CMCJKADE_02401
GBNPKNOO_01674  | CMCJKADE_02400
GBNPKNOO_01675  | CMCJKADE_02399
GBNPKNOO_01676  | ȱʧ
GBNPKNOO_01677  | ȱʧ
GBNPKNOO_01678  | ȱʧ
GBNPKNOO_01679  | ȱʧ
GBNPKNOO_01680  | CMCJKADE_02394
GBNPKNOO_01681  | CMCJKADE_02393
GBNPKNOO_01682  | CMCJKADE_02392
GBNPKNOO_01683  | ȱʧ
GBNPKNOO_01684  | ȱʧ
GBNPKNOO_01685  | ȱʧ
GBNPKNOO_01686  | ȱʧ
GBNPKNOO_01687  | ȱʧ
GBNPKNOO_01688  | ȱʧ
GBNPKNOO_01689  | ȱʧ
GBNPKNOO_01690  | ȱʧ
GBNPKNOO_01691  | ȱʧ
GBNPKNOO_01692  | ȱʧ
GBNPKNOO_01693  | ȱʧ
GBNPKNOO_01694  | ȱʧ

