����: AF10-46
Ŀ�����ID | ƥ��ľ������ID
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | GIFBBNOK_02132
OJPKCAKA_02560  | GIFBBNOK_02133

����: AM43-5AT
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | LCHIFIEH_02522
OJPKCAKA_02530  | LCHIFIEH_02523
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | LCHIFIEH_01369
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | LCHIFIEH_02701
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | LCHIFIEH_02234
OJPKCAKA_02560  | LCHIFIEH_02233

����: BIOML-A1-1
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | BKOGEBML_00568
OJPKCAKA_02530  | BKOGEBML_00569
OJPKCAKA_02531  | BKOGEBML_00570
OJPKCAKA_02532  | BKOGEBML_00571
OJPKCAKA_02533  | BKOGEBML_00572
OJPKCAKA_02534  | BKOGEBML_00573
OJPKCAKA_02535  | BKOGEBML_00574
OJPKCAKA_02536  | BKOGEBML_00575
OJPKCAKA_02537  | BKOGEBML_00576
OJPKCAKA_02538  | BKOGEBML_00577
OJPKCAKA_02539  | BKOGEBML_00578
OJPKCAKA_02540  | BKOGEBML_00579
OJPKCAKA_02541  | BKOGEBML_00580
OJPKCAKA_02542  | BKOGEBML_00581
OJPKCAKA_02543  | BKOGEBML_00582
OJPKCAKA_02544  | BKOGEBML_00583
OJPKCAKA_02545  | BKOGEBML_00584
OJPKCAKA_02546  | BKOGEBML_00585
OJPKCAKA_02547  | BKOGEBML_00586
OJPKCAKA_02548  | BKOGEBML_00587
OJPKCAKA_02549  | BKOGEBML_00588
OJPKCAKA_02550  | BKOGEBML_00589
OJPKCAKA_02551  | BKOGEBML_00590
OJPKCAKA_02552  | BKOGEBML_00591
OJPKCAKA_02553  | BKOGEBML_00592
OJPKCAKA_02554  | BKOGEBML_00593
OJPKCAKA_02555  | BKOGEBML_00594
OJPKCAKA_02556  | BKOGEBML_00595
OJPKCAKA_02557  | BKOGEBML_00596
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | BKOGEBML_00598
OJPKCAKA_02560  | BKOGEBML_00599

����: BIOML-A2
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | FBCAMKPD_00568
OJPKCAKA_02530  | FBCAMKPD_00569
OJPKCAKA_02531  | FBCAMKPD_00570
OJPKCAKA_02532  | FBCAMKPD_00571
OJPKCAKA_02533  | FBCAMKPD_00572
OJPKCAKA_02534  | FBCAMKPD_00573
OJPKCAKA_02535  | FBCAMKPD_00574
OJPKCAKA_02536  | FBCAMKPD_00575
OJPKCAKA_02537  | FBCAMKPD_00576
OJPKCAKA_02538  | FBCAMKPD_00577
OJPKCAKA_02539  | FBCAMKPD_00578
OJPKCAKA_02540  | FBCAMKPD_00579
OJPKCAKA_02541  | FBCAMKPD_00580
OJPKCAKA_02542  | FBCAMKPD_00581
OJPKCAKA_02543  | FBCAMKPD_00582
OJPKCAKA_02544  | FBCAMKPD_00583
OJPKCAKA_02545  | FBCAMKPD_00584
OJPKCAKA_02546  | FBCAMKPD_00585
OJPKCAKA_02547  | FBCAMKPD_00586
OJPKCAKA_02548  | FBCAMKPD_00587
OJPKCAKA_02549  | FBCAMKPD_00588
OJPKCAKA_02550  | FBCAMKPD_00589
OJPKCAKA_02551  | FBCAMKPD_00590
OJPKCAKA_02552  | FBCAMKPD_00591
OJPKCAKA_02553  | FBCAMKPD_00592
OJPKCAKA_02554  | FBCAMKPD_00593
OJPKCAKA_02555  | FBCAMKPD_00594
OJPKCAKA_02556  | FBCAMKPD_00595
OJPKCAKA_02557  | FBCAMKPD_00596
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | FBCAMKPD_00598
OJPKCAKA_02560  | FBCAMKPD_00599

����: BIOML-A3
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | MDMFNFNP_02574
OJPKCAKA_02530  | MDMFNFNP_02575
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | MDMFNFNP_00793
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | MDMFNFNP_00959
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | MDMFNFNP_02960
OJPKCAKA_02553  | MDMFNFNP_02961
OJPKCAKA_02554  | MDMFNFNP_02962
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | MDMFNFNP_00827
OJPKCAKA_02560  | MDMFNFNP_00826

����: BIOML-A4
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | NDEBFPHO_02714
OJPKCAKA_02530  | NDEBFPHO_02715
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | NDEBFPHO_00610
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | NDEBFPHO_02216
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | NDEBFPHO_00813
OJPKCAKA_02553  | NDEBFPHO_00812
OJPKCAKA_02554  | NDEBFPHO_00811
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | NDEBFPHO_00854
OJPKCAKA_02560  | NDEBFPHO_00853

����: CLAJMH7B.combined
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | EKEDJAJG_02101
OJPKCAKA_02530  | EKEDJAJG_02100
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | EKEDJAJG_02471
OJPKCAKA_02560  | EKEDJAJG_02472

����: CNCMI4540
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | MOLFKHEO_01113
OJPKCAKA_02530  | MOLFKHEO_01112
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | MOLFKHEO_00257
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | MOLFKHEO_02592
OJPKCAKA_02557  | MOLFKHEO_02591
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | MOLFKHEO_00509
OJPKCAKA_02560  | MOLFKHEO_00510

����: CNCMI4542
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | MPEIJOGI_01383
OJPKCAKA_02530  | MPEIJOGI_01384
OJPKCAKA_02531  | MPEIJOGI_01385
OJPKCAKA_02532  | MPEIJOGI_01386
OJPKCAKA_02533  | MPEIJOGI_01387
OJPKCAKA_02534  | MPEIJOGI_01388
OJPKCAKA_02535  | MPEIJOGI_01389
OJPKCAKA_02536  | MPEIJOGI_01390
OJPKCAKA_02537  | MPEIJOGI_01391
OJPKCAKA_02538  | MPEIJOGI_01392
OJPKCAKA_02539  | MPEIJOGI_01393
OJPKCAKA_02540  | MPEIJOGI_01394
OJPKCAKA_02541  | MPEIJOGI_01395
OJPKCAKA_02542  | MPEIJOGI_01396
OJPKCAKA_02543  | MPEIJOGI_01397
OJPKCAKA_02544  | MPEIJOGI_01398
OJPKCAKA_02545  | MPEIJOGI_01399
OJPKCAKA_02546  | MPEIJOGI_01400
OJPKCAKA_02547  | MPEIJOGI_01401
OJPKCAKA_02548  | MPEIJOGI_01402
OJPKCAKA_02549  | MPEIJOGI_01403
OJPKCAKA_02550  | MPEIJOGI_01404
OJPKCAKA_02551  | MPEIJOGI_01405
OJPKCAKA_02552  | MPEIJOGI_01406
OJPKCAKA_02553  | MPEIJOGI_01407
OJPKCAKA_02554  | MPEIJOGI_01408
OJPKCAKA_02555  | MPEIJOGI_01409
OJPKCAKA_02556  | MPEIJOGI_01410
OJPKCAKA_02557  | MPEIJOGI_01411
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | ȱʧ
OJPKCAKA_02560  | MPEIJOGI_01414

����: CNCMI4544
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | JADBNCPM_01244
OJPKCAKA_02530  | JADBNCPM_01245
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | JADBNCPM_01983
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | JADBNCPM_00747
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | JADBNCPM_00014
OJPKCAKA_02560  | JADBNCPM_00013

����: Fp944
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | FHMICBLE_02075
OJPKCAKA_02530  | FHMICBLE_01337
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | FHMICBLE_00456
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | FHMICBLE_02376
OJPKCAKA_02550  | FHMICBLE_00045
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | FHMICBLE_00047
OJPKCAKA_02553  | FHMICBLE_00048
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | FHMICBLE_00301
OJPKCAKA_02560  | FHMICBLE_00302

����: GCA_003603005
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | HHJLEDPB_02194
OJPKCAKA_02530  | HHJLEDPB_02193
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | HHJLEDPB_01053
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | HHJLEDPB_00662
OJPKCAKA_02560  | HHJLEDPB_00663

����: GCA_003603345
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | NCKIOOOM_01068
OJPKCAKA_02530  | NCKIOOOM_01069
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | NCKIOOOM_01984
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | NCKIOOOM_01247
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | NCKIOOOM_00780
OJPKCAKA_02560  | NCKIOOOM_00779

����: GCA_003604105
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | LJNDMGCA_00139
OJPKCAKA_02530  | LJNDMGCA_00140
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | LJNDMGCA_01238
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | LJNDMGCA_02663
OJPKCAKA_02560  | LJNDMGCA_02664

����: GCA_008681055
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | DKJKNEPL_01490
OJPKCAKA_02530  | DKJKNEPL_01491
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | DKJKNEPL_02631
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | DKJKNEPL_00934
OJPKCAKA_02560  | DKJKNEPL_00933

����: GCA_014868985
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | GFFDHDOI_02420
OJPKCAKA_02530  | GFFDHDOI_02421
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | GFFDHDOI_02157
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | GFFDHDOI_00585
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | GFFDHDOI_00500
OJPKCAKA_02560  | GFFDHDOI_00499

����: GCA_014869095
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | EKPMEBLF_01777
OJPKCAKA_02530  | EKPMEBLF_01776
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | EKPMEBLF_01962
OJPKCAKA_02560  | EKPMEBLF_01961

����: GCA_018367795
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | IGLIMCDH_00614
OJPKCAKA_02530  | IGLIMCDH_00615
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | IGLIMCDH_00169
OJPKCAKA_02560  | IGLIMCDH_00168

����: GCA_019425405
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | DCHFGDHA_00205
OJPKCAKA_02530  | DCHFGDHA_00206
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
