����: AF52-21
Ŀ�����ID | ƥ��ľ������ID
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | CKINPKJK_01997
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | CKINPKJK_01999
OJPKCAKA_02538  | CKINPKJK_02000
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | CKINPKJK_02002
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | CKINPKJK_02005
OJPKCAKA_02544  | CKINPKJK_02006
OJPKCAKA_02545  | CKINPKJK_02007
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | CKINPKJK_00134
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | CKINPKJK_01491
OJPKCAKA_02560  | ȱʧ

����: GCA_047016805
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | FOACGNBH_02955
OJPKCAKA_02530  | FOACGNBH_02956
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | FOACGNBH_00768
OJPKCAKA_02537  | FOACGNBH_00769
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | FOACGNBH_00771
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | FOACGNBH_01352
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | FOACGNBH_01803
OJPKCAKA_02552  | FOACGNBH_01802
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | FOACGNBH_01799
OJPKCAKA_02556  | FOACGNBH_01798
OJPKCAKA_02557  | FOACGNBH_01797
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | FOACGNBH_01795
OJPKCAKA_02560  | ȱʧ

����: GCA_048350335
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | HBBEDCKK_01452
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | HBBEDCKK_01454
OJPKCAKA_02538  | HBBEDCKK_01455
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | HBBEDCKK_01457
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | HBBEDCKK_01067
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | HBBEDCKK_01743
OJPKCAKA_02560  | ȱʧ

����: GCA_048368755
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | KJDMBBPM_01107
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | KJDMBBPM_01109
OJPKCAKA_02538  | KJDMBBPM_01110
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | KJDMBBPM_01112
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | KJDMBBPM_01115
OJPKCAKA_02544  | KJDMBBPM_01116
OJPKCAKA_02545  | KJDMBBPM_01117
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | KJDMBBPM_02004
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | KJDMBBPM_00639
OJPKCAKA_02560  | ȱʧ

����: GCA_048431245
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | LODJCLOF_01362
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | LODJCLOF_01360
OJPKCAKA_02538  | LODJCLOF_01359
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | LODJCLOF_01357
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | LODJCLOF_01354
OJPKCAKA_02544  | LODJCLOF_01353
OJPKCAKA_02545  | LODJCLOF_01352
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | LODJCLOF_00524
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | LODJCLOF_01724
OJPKCAKA_02557  | LODJCLOF_01723
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | LODJCLOF_01721
OJPKCAKA_02560  | ȱʧ

����: GCA_048528205
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | KEEMCOLJ_00342
OJPKCAKA_02530  | KEEMCOLJ_00343
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | KEEMCOLJ_01381
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | KEEMCOLJ_01383
OJPKCAKA_02538  | KEEMCOLJ_01384
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | KEEMCOLJ_01386
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | KEEMCOLJ_01389
OJPKCAKA_02544  | KEEMCOLJ_01390
OJPKCAKA_02545  | KEEMCOLJ_01391
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | KEEMCOLJ_00285
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | KEEMCOLJ_01956
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | KEEMCOLJ_01959
OJPKCAKA_02560  | ȱʧ

����: GCA_900758465
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | ȱʧ
OJPKCAKA_02530  | ȱʧ
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | CPBBHLBN_00967
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | CPBBHLBN_00969
OJPKCAKA_02538  | CPBBHLBN_00970
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | CPBBHLBN_00972
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | CPBBHLBN_00975
OJPKCAKA_02544  | CPBBHLBN_00976
OJPKCAKA_02545  | CPBBHLBN_00977
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | CPBBHLBN_01138
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | CPBBHLBN_00619
OJPKCAKA_02560  | ȱʧ

����: GCA_902475115
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | LFEDLCEK_00871
OJPKCAKA_02530  | LFEDLCEK_00872
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | LFEDLCEK_01413
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | LFEDLCEK_01415
OJPKCAKA_02538  | LFEDLCEK_01416
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | LFEDLCEK_01418
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | LFEDLCEK_01421
OJPKCAKA_02544  | LFEDLCEK_01422
OJPKCAKA_02545  | LFEDLCEK_01423
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | LFEDLCEK_00054
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | LFEDLCEK_00875
OJPKCAKA_02553  | LFEDLCEK_00876
OJPKCAKA_02554  | LFEDLCEK_00877
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | LFEDLCEK_00878
OJPKCAKA_02557  | LFEDLCEK_00879
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | LFEDLCEK_00881
OJPKCAKA_02560  | ȱʧ

����: GCA_959019575
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | CDOJIHOA_01080
OJPKCAKA_02530  | CDOJIHOA_01079
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | CDOJIHOA_00123
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | CDOJIHOA_00435
OJPKCAKA_02560  | ȱʧ

